Leading Cancer Sites,Leading Cancer Sites Code,Year,Sex,Sex Code,Deaths
Oral Cavity and Pharynx,20010-20100,2014,Female,F,51.0
Oral Cavity and Pharynx,20010-20100,2014,Male,M,91.0
Oral Cavity and Pharynx,20010-20100,2015,Female,F,41.0
Oral Cavity and Pharynx,20010-20100,2015,Male,M,103.0
Oral Cavity and Pharynx,20010-20100,2016,Female,F,39.0
Oral Cavity and Pharynx,20010-20100,2016,Male,M,82.0
Oral Cavity and Pharynx,20010-20100,2017,Female,F,34.0
Oral Cavity and Pharynx,20010-20100,2017,Male,M,90.0
Oral Cavity and Pharynx,20010-20100,2018,Female,F,49.0
Oral Cavity and Pharynx,20010-20100,2018,Male,M,99.0
Oral Cavity and Pharynx,20010-20100,2019,Female,F,43.0
Oral Cavity and Pharynx,20010-20100,2019,Male,M,91.0
Oral Cavity and Pharynx,20010-20100,2020,Female,F,45.0
Oral Cavity and Pharynx,20010-20100,2020,Male,M,75.0
Oral Cavity and Pharynx,20010-20100,2021,Female,F,41.0
Oral Cavity and Pharynx,20010-20100,2021,Male,M,84.0
Ovary,27040,1999,Female,F,257.0
Ovary,27040,2000,Female,F,262.0
Ovary,27040,2001,Female,F,270.0
Ovary,27040,2002,Female,F,272.0
Ovary,27040,2003,Female,F,236.0
Ovary,27040,2004,Female,F,243.0
Ovary,27040,2005,Female,F,203.0
Ovary,27040,2006,Female,F,212.0
Ovary,27040,2007,Female,F,200.0
Ovary,27040,2008,Female,F,221.0
Ovary,27040,2009,Female,F,216.0
Ovary,27040,2010,Female,F,211.0
Ovary,27040,2011,Female,F,214.0
Ovary,27040,2012,Female,F,194.0
Ovary,27040,2013,Female,F,195.0
Ovary,27040,2014,Female,F,221.0
Ovary,27040,2015,Female,F,211.0
Ovary,27040,2016,Female,F,224.0
Ovary,27040,2017,Female,F,200.0
Ovary,27040,2018,Female,F,209.0
Ovary,27040,2019,Female,F,196.0
Ovary,27040,2020,Female,F,211.0
Ovary,27040,2021,Female,F,221.0
Pancreas,21100,1999,Female,F,95.0
Pancreas,21100,1999,Male,M,141.0
Pancreas,21100,2000,Female,F,77.0
Pancreas,21100,2000,Male,M,122.0
Pancreas,21100,2001,Female,F,93.0
Pancreas,21100,2001,Male,M,130.0
Pancreas,21100,2002,Female,F,82.0
Pancreas,21100,2002,Male,M,118.0
Pancreas,21100,2003,Female,F,85.0
Pancreas,21100,2003,Male,M,138.0
Pancreas,21100,2004,Female,F,76.0
Pancreas,21100,2004,Male,M,121.0
Pancreas,21100,2005,Female,F,74.0
Pancreas,21100,2005,Male,M,122.0
Pancreas,21100,2006,Female,F,65.0
Pancreas,21100,2006,Male,M,110.0
Pancreas,21100,2007,Female,F,71.0
Pancreas,21100,2007,Male,M,117.0
Pancreas,21100,2008,Female,F,89.0
Pancreas,21100,2008,Male,M,94.0
Pancreas,21100,2009,Female,F,80.0
Pancreas,21100,2009,Male,M,120.0
Pancreas,21100,2010,Female,F,80.0
Pancreas,21100,2010,Male,M,111.0
Pancreas,21100,2011,Female,F,62.0
Pancreas,21100,2011,Male,M,99.0
Pancreas,21100,2012,Female,F,68.0
Pancreas,21100,2012,Male,M,87.0
Pancreas,21100,2013,Female,F,69.0
Pancreas,21100,2013,Male,M,121.0
Pancreas,21100,2014,Female,F,69.0
Pancreas,21100,2014,Male,M,109.0
Pancreas,21100,2015,Female,F,78.0
Pancreas,21100,2015,Male,M,133.0
Pancreas,21100,2016,Female,F,86.0
Pancreas,21100,2016,Male,M,124.0
Pancreas,21100,2017,Female,F,71.0
Pancreas,21100,2017,Male,M,137.0
Pancreas,21100,2018,Female,F,82.0
Pancreas,21100,2018,Male,M,126.0
Pancreas,21100,2019,Female,F,71.0
Pancreas,21100,2019,Male,M,131.0
Pancreas,21100,2020,Female,F,76.0
Pancreas,21100,2020,Male,M,109.0
Pancreas,21100,2021,Female,F,87.0
Pancreas,21100,2021,Male,M,113.0
Stomach,21020,1999,Female,F,152.0
Stomach,21020,1999,Male,M,181.0
Stomach,21020,2000,Female,F,127.0
Stomach,21020,2000,Male,M,175.0
Stomach,21020,2001,Female,F,141.0
Stomach,21020,2001,Male,M,174.0
Stomach,21020,2002,Female,F,150.0
Stomach,21020,2002,Male,M,170.0
Stomach,21020,2003,Female,F,161.0
Stomach,21020,2003,Male,M,158.0
Stomach,21020,2004,Female,F,130.0
Stomach,21020,2004,Male,M,147.0
Stomach,21020,2005,Female,F,122.0
Stomach,21020,2005,Male,M,155.0
Stomach,21020,2006,Female,F,164.0
Stomach,21020,2006,Male,M,146.0
Stomach,21020,2007,Female,F,166.0
Stomach,21020,2007,Male,M,148.0
Stomach,21020,2008,Female,F,130.0
Stomach,21020,2008,Male,M,161.0
Stomach,21020,2009,Female,F,151.0
Stomach,21020,2009,Male,M,163.0
Stomach,21020,2010,Female,F,146.0
Stomach,21020,2010,Male,M,164.0
Stomach,21020,2011,Female,F,143.0
Stomach,21020,2011,Male,M,156.0
Stomach,21020,2012,Female,F,134.0
Stomach,21020,2012,Male,M,155.0
Stomach,21020,2013,Female,F,150.0
Stomach,21020,2013,Male,M,153.0
Stomach,21020,2014,Female,F,131.0
Stomach,21020,2014,Male,M,160.0
Stomach,21020,2015,Female,F,154.0
Stomach,21020,2015,Male,M,153.0
Stomach,21020,2016,Female,F,163.0
Stomach,21020,2016,Male,M,172.0
Stomach,21020,2017,Female,F,154.0
Stomach,21020,2017,Male,M,172.0
Stomach,21020,2018,Female,F,141.0
Stomach,21020,2018,Male,M,167.0
Stomach,21020,2019,Female,F,154.0
Stomach,21020,2019,Male,M,165.0
Stomach,21020,2020,Female,F,126.0
Stomach,21020,2020,Male,M,169.0
Stomach,21020,2021,Female,F,152.0
Stomach,21020,2021,Male,M,163.0
Thyroid,32010,2001,Female,F,16.0
Thyroid,32010,2003,Male,M,16.0
Thyroid,32010,2005,Male,M,18.0
Thyroid,32010,2006,Female,F,18.0
Thyroid,32010,2010,Female,F,21.0
Thyroid,32010,2015,Male,M,16.0
Thyroid,32010,2018,Male,M,17.0
Urinary Bladder,29010,1999,Female,F,20.0
Urinary Bladder,29010,1999,Male,M,29.0
Urinary Bladder,29010,2000,Female,F,27.0
Urinary Bladder,29010,2000,Male,M,24.0
Urinary Bladder,29010,2001,Female,F,28.0
Urinary Bladder,29010,2001,Male,M,24.0
Urinary Bladder,29010,2002,Female,F,16.0
Urinary Bladder,29010,2002,Male,M,30.0
Urinary Bladder,29010,2003,Male,M,18.0
Urinary Bladder,29010,2004,Female,F,23.0
Urinary Bladder,29010,2004,Male,M,25.0
Urinary Bladder,29010,2005,Female,F,18.0
Urinary Bladder,29010,2005,Male,M,32.0
Urinary Bladder,29010,2006,Female,F,24.0
Urinary Bladder,29010,2006,Male,M,28.0
Urinary Bladder,29010,2007,Male,M,22.0
Urinary Bladder,29010,2008,Male,M,31.0
Urinary Bladder,29010,2009,Male,M,24.0
Urinary Bladder,29010,2010,Female,F,18.0
Urinary Bladder,29010,2010,Male,M,20.0
Urinary Bladder,29010,2011,Male,M,20.0
Urinary Bladder,29010,2012,Female,F,17.0
Urinary Bladder,29010,2012,Male,M,23.0
Urinary Bladder,29010,2013,Male,M,17.0
Urinary Bladder,29010,2014,Female,F,19.0
Urinary Bladder,29010,2014,Male,M,16.0
Urinary Bladder,29010,2015,Female,F,16.0
Urinary Bladder,29010,2015,Male,M,22.0
Urinary Bladder,29010,2016,Female,F,19.0
Urinary Bladder,29010,2016,Male,M,26.0
Urinary Bladder,29010,2017,Female,F,17.0
Urinary Bladder,29010,2017,Male,M,18.0
Urinary Bladder,29010,2018,Male,M,20.0
Urinary Bladder,29010,2019,Female,F,18.0
Urinary Bladder,29010,2019,Male,M,20.0
Urinary Bladder,29010,2020,Female,F,22.0
Urinary Bladder,29010,2020,Male,M,23.0
Urinary Bladder,29010,2021,Male,M,17.0
