Leading Cancer Sites,Leading Cancer Sites Code,State,State Code,Deaths,Population,Age-Adjusted Rate
Non-Hodgkin Lymphoma,33041-33042,Alaska,2.0,17.0,4705451.0,0.4
Non-Hodgkin Lymphoma,33041-33042,Arizona,4.0,192.0,39573555.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Arkansas,5.0,94.0,17479414.0,0.6
Non-Hodgkin Lymphoma,33041-33042,California,6.0,1287.0,249898634.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Colorado,8.0,138.0,34061590.0,0.4
Non-Hodgkin Lymphoma,33041-33042,Connecticut,9.0,100.0,20581295.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Delaware,10.0,25.0,5382220.0,0.5
Non-Hodgkin Lymphoma,33041-33042,District of Columbia,11.0,25.0,5328135.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Florida,12.0,764.0,110596457.0,0.7
Non-Hodgkin Lymphoma,33041-33042,Georgia,13.0,373.0,62876539.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Hawaii,15.0,45.0,8626876.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Idaho,16.0,30.0,9552955.0,0.3
Non-Hodgkin Lymphoma,33041-33042,Illinois,17.0,427.0,81334472.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Indiana,18.0,247.0,39778263.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Iowa,19.0,83.0,18190268.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Kansas,20.0,89.0,17494312.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Kentucky,21.0,161.0,26621315.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Louisiana,22.0,205.0,28968702.0,0.7
Non-Hodgkin Lymphoma,33041-33042,Maine,23.0,36.0,7245237.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Maryland,24.0,205.0,35950945.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Massachusetts,25.0,217.0,42061649.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Michigan,26.0,374.0,59704901.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Minnesota,27.0,155.0,32937615.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Mississippi,28.0,118.0,18149561.0,0.7
Non-Hodgkin Lymphoma,33041-33042,Missouri,29.0,174.0,36178526.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Montana,30.0,17.0,5763837.0,0.3
Non-Hodgkin Lymphoma,33041-33042,Nebraska,31.0,55.0,11303444.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Nevada,32.0,93.0,17086433.0,0.6
Non-Hodgkin Lymphoma,33041-33042,New Hampshire,33.0,38.0,7543351.0,0.5
Non-Hodgkin Lymphoma,33041-33042,New Jersey,34.0,361.0,53183792.0,0.7
Non-Hodgkin Lymphoma,33041-33042,New Mexico,35.0,56.0,12231224.0,0.5
Non-Hodgkin Lymphoma,33041-33042,New York,36.0,832.0,125770212.0,0.7
Non-Hodgkin Lymphoma,33041-33042,North Carolina,37.0,305.0,59062909.0,0.5
Non-Hodgkin Lymphoma,33041-33042,North Dakota,38.0,17.0,4554309.0,0.4
Non-Hodgkin Lymphoma,33041-33042,Ohio,39.0,378.0,68952169.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Oklahoma,40.0,125.0,23336136.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Oregon,41.0,104.0,24057977.0,0.4
Non-Hodgkin Lymphoma,33041-33042,Pennsylvania,42.0,388.0,74152178.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Rhode Island,44.0,32.0,6635725.0,0.5
Non-Hodgkin Lymphoma,33041-33042,South Carolina,45.0,167.0,28154348.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Tennessee,47.0,222.0,39350613.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Texas,48.0,883.0,168007785.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Utah,49.0,76.0,19487909.0,0.4
Non-Hodgkin Lymphoma,33041-33042,Virginia,51.0,269.0,51120481.0,0.5
Non-Hodgkin Lymphoma,33041-33042,Washington,53.0,207.0,43894632.0,0.5
Non-Hodgkin Lymphoma,33041-33042,West Virginia,54.0,56.0,10480451.0,0.6
Non-Hodgkin Lymphoma,33041-33042,Wisconsin,55.0,157.0,34012129.0,0.5
Pancreas,21100,Alabama,1.0,73.0,28997566.0,0.3
Pancreas,21100,Arizona,4.0,75.0,39573555.0,0.2
Pancreas,21100,Arkansas,5.0,70.0,17479414.0,0.4
Pancreas,21100,California,6.0,480.0,249898634.0,0.2
Pancreas,21100,Colorado,8.0,71.0,34061590.0,0.2
Pancreas,21100,Connecticut,9.0,41.0,20581295.0,0.2
Pancreas,21100,Florida,12.0,280.0,110596457.0,0.3
Pancreas,21100,Georgia,13.0,135.0,62876539.0,0.2
Pancreas,21100,Hawaii,15.0,29.0,8626876.0,0.4
Pancreas,21100,Idaho,16.0,25.0,9552955.0,0.3
Pancreas,21100,Illinois,17.0,190.0,81334472.0,0.3
Pancreas,21100,Indiana,18.0,108.0,39778263.0,0.3
Pancreas,21100,Iowa,19.0,49.0,18190268.0,0.3
Pancreas,21100,Kansas,20.0,43.0,17494312.0,0.3
Pancreas,21100,Kentucky,21.0,86.0,26621315.0,0.4
Pancreas,21100,Louisiana,22.0,89.0,28968702.0,0.3
Pancreas,21100,Maryland,24.0,69.0,35950945.0,0.2
Pancreas,21100,Massachusetts,25.0,97.0,42061649.0,0.3
Pancreas,21100,Michigan,26.0,168.0,59704901.0,0.3
Pancreas,21100,Minnesota,27.0,75.0,32937615.0,0.2
Pancreas,21100,Mississippi,28.0,71.0,18149561.0,0.4
Pancreas,21100,Missouri,29.0,111.0,36178526.0,0.3
Pancreas,21100,Nebraska,31.0,18.0,11303444.0,0.2
Pancreas,21100,Nevada,32.0,34.0,17086433.0,0.2
Pancreas,21100,New Hampshire,33.0,19.0,7543351.0,0.3
Pancreas,21100,New Jersey,34.0,98.0,53183792.0,0.2
Pancreas,21100,New Mexico,35.0,29.0,12231224.0,0.3
Pancreas,21100,New York,36.0,270.0,125770212.0,0.2
Pancreas,21100,North Carolina,37.0,136.0,59062909.0,0.2
Pancreas,21100,Ohio,39.0,199.0,68952169.0,0.3
Pancreas,21100,Oklahoma,40.0,64.0,23336136.0,0.3
Pancreas,21100,Oregon,41.0,51.0,24057977.0,0.2
Pancreas,21100,Pennsylvania,42.0,186.0,74152178.0,0.3
Pancreas,21100,Rhode Island,44.0,18.0,6635725.0,0.3
Pancreas,21100,South Carolina,45.0,75.0,28154348.0,0.3
Pancreas,21100,Tennessee,47.0,106.0,39350613.0,0.3
Pancreas,21100,Texas,48.0,354.0,168007785.0,0.2
Pancreas,21100,Utah,49.0,31.0,19487909.0,0.2
Pancreas,21100,Virginia,51.0,108.0,51120481.0,0.2
Pancreas,21100,Washington,53.0,90.0,43894632.0,0.2
Pancreas,21100,West Virginia,54.0,36.0,10480451.0,0.4
Pancreas,21100,Wisconsin,55.0,68.0,34012129.0,0.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
